scope,relative_path,size_bytes,sha256
results,attempt_ledger/cremad__cnn__loso__s1__f028__attempt-1__ce3766d850b74b208b658023a3cfa9ac.json,552,cf976427c9aa7f0fa4fc2d2dda5a16b29c2f631f4dd8fc0a7a9695338130dcfa
results,attempt_ledger/cremad__cnn__loso__s1__f029__attempt-1__8b4a0bc219bd4300b3c4a9cec8f0b920.json,553,6c5c9af5891e7aa09d3fe5f90562183f31fe7d25a75091c7f1ea304817e3f07d
results,attempt_ledger/cremad__cnn__loso__s1__f030__attempt-1__d9f0b321d6d545b4a77d8aaffbf19594.json,552,725cf8fc51a4657a75241d0898542b7686ae676dae8e09d809bf8932a31e313e
results,attempt_ledger/cremad__cnn__loso__s1__f031__attempt-1__a763176225d644ea8ec07d90d3c3e2e1.json,552,a44a8fc96cde4d05c5534b5df82167dc10083c41190d1456d7d8f6d03d23390f
results,attempt_ledger/cremad__cnn__loso__s1__f032__attempt-1__76dde220958341d3bf30af54dcf186e6.json,552,2c0be720450c4fa97330d6ff1cb293539bee96b742919a18e641e96e0fd66cb3
results,attempt_ledger/cremad__cnn__loso__s1__f033__attempt-1__52fb3d5fbe904a3bbc15a247a66084d8.json,552,532cd16d389d4362f757f20bc8d17e3c1f7ecfa49eec621f5cbd97dd9ff6cb3c
results,attempt_ledger/cremad__cnn__loso__s1__f034__attempt-1__34eeaea38b0e43b6bb000e931acd5ceb.json,552,4a4fe2ae078133bb3ed87d3cbdb88a1806b6da88f2e955a0d04c6dff65fe4e47
results,attempt_ledger/cremad__cnn__loso__s1__f035__attempt-1__e8921317075e426bb8a21f6896969708.json,553,ce621f6e25db8e7cace2bb6516be1938ca7304637e08a34e768b081e95bfb4fc
results,attempt_ledger/cremad__cnn__loso__s1__f036__attempt-1__1317ab885f8c4db6b513082ecaf95b63.json,553,18efb2ff0692f35dc53682f6d234055694415527f6f2108603f4031c20cfcabe
results,attempt_ledger/cremad__cnn__loso__s1__f037__attempt-1__9006aae58ec44935b737e34de0578f7e.json,552,d61ff7d241f4a4ba3f7f699518a8fce652bff84f92e76249366d5a852a064fbf
results,attempt_ledger/cremad__cnn__loso__s1__f038__attempt-1__dbb12d71841c4ab2bfd7301700db4381.json,552,ee942d5ef94f64bed52dc8b22c2ab175a3bc377a48567bd93f5578e647ea4138
results,attempt_ledger/cremad__cnn__loso__s1__f039__attempt-1__30e1d4be37874654a648e66562632762.json,553,f9a4886231fcd48ba0a1b02a6dbc8150b50c3d4260b1c6d99017f713a7ca232a
results,attempt_ledger/cremad__cnn__loso__s1__f040__attempt-1__1682ed5b715c47af821546df10a25cd9.json,552,25b2ee76b06aabc117bf90ca20b994ccc130528641268e50cd733b0dd78628f5
results,attempt_ledger/cremad__cnn__loso__s1__f041__attempt-1__ac7597da23c24183bc6a4f4df55edfcb.json,553,80fa9fa7c5ea1815e9f4f522b7de735db055173f27cfca55dba89713cd26d3f6
results,attempt_ledger/cremad__cnn__loso__s1__f042__attempt-1__c49ec3efbf764a489519de1357c7a76d.json,552,32273244f4b7c020d22090553a91ddef1df2955e4db86d4fefb03358245ad058
results,attempt_ledger/cremad__cnn__loso__s1__f043__attempt-1__a73011eeb8a14f7b9d1349f7fc7ffd12.json,553,3a3385c9a5b57d0b92cc2b54cc03b6d807e8612985d5c5b88546d34fec7c6454
results,attempt_ledger/cremad__cnn__loso__s1__f044__attempt-1__856491f778ea40b585215e82951e504a.json,552,8c016d2be18ea8cad3d4db6b4011db16c0e79d3e0bc54dbe9e5cb960cc92a2d3
results,attempt_ledger/cremad__cnn__loso__s1__f045__attempt-1__fe2abff0cc404c2da184379774ccdca8.json,552,7177669a8233f0e766e9ea14b10600926eab54662143246418bbf66468bd291a
results,attempt_ledger/cremad__cnn__loso__s1__f046__attempt-1__2a55a9cfeaac492e9d9f317b8c6f941c.json,552,84d9b3ac0ec09468bbb8b012a954b144de9072c20a2a79e3ef4ab554566f6fb6
results,attempt_ledger/cremad__cnn__loso__s1__f047__attempt-1__78844610e1e34e3080fff5f41d65b047.json,553,3d2f10d28498975aabca466e1efde891fe04e5ee0ff14af29e9c14220dabfbf5
results,attempt_ledger/cremad__cnn__loso__s1__f048__attempt-1__36a68f13914f47ffb497e6a823126ab9.json,552,31118d553b312f5f9b26aaa0f0aa99c48e88f90980063360424a0840b3893e8e
results,attempt_ledger/cremad__cnn__loso__s1__f049__attempt-1__a355c063fc7e49fb81128d9948ef49a0.json,552,5266abb25cfd3c247d4e3ef815f7e445eceb461075ad59586f938b77d712ae83
results,attempt_ledger/cremad__cnn__loso__s1__f050__attempt-1__3e33c7eb3fa64f6bb18329ef3786a9dc.json,552,84c0bf0bafa85ea2e5ef7f23a9ae5d178e7742a4ea85744ff65e95c58b2ae1e0
results,attempt_ledger/cremad__cnn__loso__s1__f051__attempt-1__f3f5cef90cfe4bbfa3a8a1e353b378d6.json,552,a90f7921c2c98f28e53155775aa9b4885c0a099df2e6afd3821c7ca11d3209b8
results,attempt_ledger/cremad__cnn__loso__s1__f052__attempt-1__e798926d095f45149c9eb4dc0e8d073e.json,553,794c7241eac5359b4c60c31d653f42ea32447f670afce99eb42cea5148b01a49
results,attempt_ledger/cremad__cnn__loso__s1__f053__attempt-1__337194faa96642a8a1d3438efe7be661.json,552,0abe52a3e9cb3a70eaed1c5d241eee10d60af5885b7a51ff27d7e37128812c01
results,attempt_ledger/cremad__cnn__loso__s1__f054__attempt-1__ddb1ed66b99743f291429bd46b157417.json,552,d077f1104305647c9945e68dc3fd745f1c52faf93e3182987d9b80668723a4e6
results,attempt_ledger/cremad__cnn__loso__s1__f055__attempt-1__edb77b35fff0494e89d1ad88de698e37.json,551,93f2ca258971985ad4a9fd4588d58ca1e956aebd90cbad3a958a8ca1e44d7bbd
results,attempt_ledger/cremad__cnn__loso__s1__f056__attempt-1__3ad701026bc542e89739b8423394a710.json,552,3d526c276ee07a9cd9e751932899527acedacc556787e0f5b3814e45c9a89e84
results,attempt_ledger/cremad__cnn__loso__s1__f057__attempt-1__04cb5ae5bbcc48b0b5ff8ccab33bb2a5.json,553,8df4711e1581ed6b39cdc1a033473d5327e9edeadedc5388f3a19b8c03b3b154
results,attempt_ledger/cremad__cnn__loso__s1__f058__attempt-1__a1c2255e2df7420386e95a20eaf2048d.json,553,084f84314e0fc0cc0ab6ad21af0eed04bf81281d9fbe9433d45074d9907de276
results,attempt_ledger/cremad__cnn__loso__s1__f059__attempt-1__8d8399b854a24a9ca30e73374832bd68.json,552,047dca3d0e2fb3ae624965194064d2f8601041142c9243d692ef077ac1ac398c
results,attempt_ledger/cremad__cnn__loso__s1__f060__attempt-1__19409cb901e044778eb6fbc40bfae334.json,552,34f3c2e7f0a45367d2976151a7ed67afec9434c3212725d9d334849fc9e58db1
results,attempt_ledger/cremad__cnn__loso__s1__f061__attempt-1__26ec40cc15034cefa3d9dd73decb2085.json,551,983c31b91f955c9508c5496ca46c9ddab56f9aefa059de418a0b76f157766675
results,attempt_ledger/cremad__cnn__loso__s1__f062__attempt-1__85120f0766d948f6860b1bde425bb7bf.json,551,384bf26269a18bc0bc2d402763cd178f8b207b1c70a425b062404ab9808b849f
results,attempt_ledger/cremad__cnn__loso__s1__f063__attempt-1__0ce23e1a574f46e98d7a36f9e65c2155.json,552,a47664952f1c8b24a54da0a72f4e21ec6c3354327d6e96baa6af19924760c91f
results,attempt_ledger/cremad__cnn__loso__s1__f064__attempt-1__aaad5085db8340f7b4fde398ffbd5fdc.json,552,20fa68100f39cde36f6d2e5e95e2faa3d1dd8e0eb65413c08b82485ef1824ecd
results,attempt_ledger/cremad__cnn__loso__s1__f065__attempt-1__11767381bbed4b2cbbd3b665ea608a31.json,552,74dce54f390e186728a3c9ac6128bc8a031884d357ef9c68ab3814ff264bb3b9
results,attempt_ledger/cremad__cnn__loso__s1__f066__attempt-1__2d4a7336f31444d396954e39d1733ed5.json,553,0021864f5180e920d761761ad26fe3c2694bab55e4cabab93efc6a85004a06ff
results,attempt_ledger/cremad__cnn__loso__s1__f067__attempt-1__58bf2dba770940528552d69686a9fe43.json,552,96bca7851c698f56dac3979dedffe052dcad9865166463aa08e4fb68f3cc164f
results,attempt_ledger/cremad__cnn__loso__s1__f068__attempt-1__f08238ea9fbd4aa5b2dd5f007e2bcab7.json,551,cc77c58bf64c5da522351f3ce099d31cc60526b5653006ad330b12a22582e45b
results,attempt_ledger/cremad__cnn__loso__s1__f069__attempt-1__5db4107e3c0f40508c4aba3a137f81d7.json,553,13a158362b8cfd13db57bc2fc4eeb024a4d06256791e72498fcc5f132afb69b6
results,attempt_ledger/cremad__cnn__loso__s1__f070__attempt-1__a96143e591674df89a47167084c4241b.json,552,e2659e4bb10bbbac8616e8ffb278ff6805caccd955006bd0df3016a4d8acadaa
results,attempt_ledger/cremad__cnn__loso__s1__f071__attempt-1__39bee4484280436e9bb04f1fe2dd611b.json,553,3e760c3e73ef606c3d27832122ec67318d7bdef1edd92cd15e821b4f920b7a0f
results,attempt_ledger/cremad__cnn__loso__s1__f072__attempt-1__071320e4e059402885824711a2653665.json,552,3e6f4c821a8b46bbad606601efd1f01b44470ccabed31b05d6e43e11bb8d5b99
results,attempt_ledger/cremad__cnn__loso__s1__f073__attempt-1__b950ab6b4b9a47eea78ba0d777f5742b.json,552,08ddfd30a424796607b1faca6c769a39cd08f5cc6cad3117c6e400a247bcf4bc
results,attempt_ledger/cremad__cnn__loso__s1__f074__attempt-1__b7eab825b2704414ab4d33c11b376581.json,552,dfda3c978f02f6adfc1b28d841eb22927106edf48e6c0befe79c49dd1f6d43d3
results,attempt_ledger/cremad__cnn__loso__s1__f075__attempt-1__37d0ac3ace3c4e429b816c4de83419a7.json,551,4d177d2b20ce9971ca72f39301e7b8b35f3f002ddfdabe2f9be15f6867928929
results,attempt_ledger/cremad__cnn__loso__s1__f076__attempt-1__0a1d9f8f28d247bb829a354f5e8d3b11.json,552,15aed28c9cdf63721eb7c26c758a2c29c360b14c39a2915a287e360018126756
results,attempt_ledger/cremad__cnn__loso__s1__f077__attempt-1__3eb93b2e4ca24c68bc58e0e6e0465df6.json,553,c627b21f91c7a8381813ee48335bab02f22a96a44ea5167603eddab894731381
results,attempt_ledger/cremad__cnn__loso__s1__f078__attempt-1__89f14fda7e0b4a2c8b1934995824f35c.json,553,95f0473d1e9809ab415fef831f6950723b2c01af9aa5d8199e2f54a2f8a1f9a2
results,attempt_ledger/cremad__cnn__loso__s1__f079__attempt-1__ada14e5a5c5246459b8f9d77c9e010c2.json,551,bf6cbb05fd4543ec0c80e8faff2b4a5b9b3e5683a11a2ec8a2acf3598c605354
results,attempt_ledger/cremad__cnn__loso__s1__f080__attempt-1__4cd28a6006694d5db6ba055ed94b7d71.json,551,bbeb2a2c7a4d247294b0f66f103906c09890118ed79f10165aa5e3bbe95e0165
results,attempt_ledger/cremad__cnn__loso__s1__f081__attempt-1__dfd8968e49bb4a419b5ab7981893a166.json,552,044ab2ea550b09779db85626ded73195e702f153f7f63c10f22eceabd9039a3b
results,attempt_ledger/cremad__cnn__loso__s1__f082__attempt-1__9f1482d533d5464597bed6e947c02229.json,552,8e2dc01f0d3a9c768f8f6152d7650d8e88de975aca45c1895f725f668c326013
results,attempt_ledger/cremad__cnn__loso__s1__f083__attempt-1__6ccbd242d75c4de3a1b9975a924a8e32.json,551,63b15c0acd0351ef5ae6c329bd559c8d7b4e1725489093458f32b50297486c3f
results,attempt_ledger/cremad__cnn__loso__s1__f084__attempt-1__19e779f92e10411480c75f4dd9e36afe.json,552,3575d83ecee4ab74509afdf8aca642dfd3a7ed5520ecb0dac3f67895e48275bc
results,attempt_ledger/cremad__cnn__loso__s1__f085__attempt-1__0a32526d54fb4af7b196cfd69ecc6f40.json,552,fd079e4c0efcc7a35c290af23036dfd2d745606c6da5c676abc21e6c59778acd
results,attempt_ledger/cremad__cnn__loso__s1__f086__attempt-1__fbff743d3e8d45de90e171014a688982.json,552,fb220615e2d157997c86d5ecb0d305b302adb66493f0c06f76bb2f0fbba5bb69
results,attempt_ledger/cremad__cnn__loso__s1__f087__attempt-1__128a14630ac146b7ae1767522c2e060c.json,552,af4dc7f800e7b0c7953ff2a7fbb317f5c667e62286f7cd04b09ca5b4bb66234a
results,attempt_ledger/cremad__cnn__loso__s1__f088__attempt-1__31fa813526d24227ae371c14c9615f8c.json,552,ac39b984152937510f961263f35b58a4d1187e2dbf8d451b207344c45ab2b9b6
results,attempt_ledger/cremad__cnn__loso__s1__f089__attempt-1__b5760b4d57464e14913ba4edfd922b1a.json,552,1e90673935b23377a7ba408d999b242762b5ddfc80da3964c4bb7a25b33024ea
results,attempt_ledger/cremad__cnn__loso__s1__f090__attempt-1__44c2e54729d144ad8128f05be073aa59.json,550,e1697c736a7d295931a68532e4f74f80c3f0258b52742c6bffea20b2ab867279
results,attempt_ledger/cremad__cnn__loso__s2__f000__attempt-1__5bdc939c5c434c7589801593a09d46bd.json,552,82427b4f9f258f10fb71a7a4458ffb562333848008ec556202e8d21296010161
results,attempt_ledger/cremad__cnn__loso__s2__f001__attempt-1__07b33f8ff8454b239c9e941df14c0758.json,552,6fadbfacdb978e953c4338793214f7a2cd95be02aa8dec2301659a0f5b290eb2
results,attempt_ledger/cremad__cnn__loso__s2__f002__attempt-1__0726add28d6145b4b4fe492ce6f0868a.json,552,2db3277b7484822464e14f7d3a8e387575df84595d72e8d6f9c9ee273fd5fe99
results,attempt_ledger/cremad__cnn__loso__s2__f003__attempt-1__c435d083a21f4953b638ed198ecad9df.json,552,af553779232a7ab5483c34b378f1145c7682cc7689fa3a8639733de22c1c89d9
results,attempt_ledger/cremad__cnn__loso__s2__f004__attempt-1__145f268b16c24073bb8126e20e2b37ad.json,553,a0213f7cd82d1f2fcdcc5890703b4221ba43f2ac28bea37619eec284bf47ea67
results,attempt_ledger/cremad__cnn__loso__s2__f005__attempt-1__8839c88eb7f84687addb80ea0e589782.json,553,915d481e4c0f7472896cb7fefbed7509bcf24c1b8b4c5e4231fdc83cdf1ceccf
results,attempt_ledger/cremad__cnn__loso__s2__f006__attempt-1__f4ca354660e44a65bafd45bed932ebe1.json,552,1be3846d77b368d5413c8382e54333ec5adbe0003f7b4691611ea9060b320c6c
results,attempt_ledger/cremad__cnn__loso__s2__f007__attempt-1__7fe981b623504e49bf766f8329c68806.json,552,f1b9a6bb80205f8357f5a097c209c77ca706352d96b01aa4b2fbfeea21aea3bc
results,attempt_ledger/cremad__cnn__loso__s2__f008__attempt-1__9388d0e1d9484992ba5b9b72104d52d7.json,552,6df146127c64f1894025e622ca951a90bf44a678d4de3df16a192eb4949be19d
results,attempt_ledger/cremad__cnn__loso__s2__f009__attempt-1__5696aeb6f3c6461685574f72c0c64380.json,553,dfdb558caebe5ece671ee8a1025e4d103064b9bc953dde525cc501d25bb1b4f1
results,attempt_ledger/cremad__cnn__loso__s2__f010__attempt-1__93f3040fe8324eb9bab54f07c75f3b2f.json,552,f8da2e0f0c208edf878f1ba026a3514ec0c786ce90508b7feb241a4d2d7f7536
results,attempt_ledger/cremad__cnn__loso__s2__f011__attempt-1__134f5423a53d4834bf1c28fe30acc5b6.json,552,2b6c66548e0a87743bc6ee91fe0c2d28c483c6ebe7ac0b8464e0e4703cee0160
results,attempt_ledger/cremad__cnn__loso__s2__f012__attempt-1__e594f02b6e15483fb6cca87a489bf3a8.json,552,bdcbe063d1dd0c6cfdf7995e8ec2291dd6f9fe38340ca89c45c444b6a8f9f37d
results,attempt_ledger/cremad__cnn__loso__s2__f013__attempt-1__d5cdb35bf461441b984550103463f0b9.json,553,e2db22f5dba188a62f64bfc32cead9a92c0cd3cf6a97cf9b23aabd2550e2c547
results,attempt_ledger/cremad__cnn__loso__s2__f014__attempt-1__4437278930664f85988953c8720aee2b.json,552,40caa9c33981735a0fb3794edd9b1286daaa70f525edd2c6ec6c813cca1b8d04
results,attempt_ledger/cremad__cnn__loso__s2__f015__attempt-1__53c2198ebeae4ff098c2832872eaa113.json,552,31292e4f7d8346782960a14fa80816c456e75001bb806f05e645db60fb62a761
results,attempt_ledger/cremad__cnn__loso__s2__f016__attempt-1__a02ebd912996477c907703ac9fac03ed.json,552,31324f17ddf9ad14c0e27479b192164e03e8e4c297b72c8d2a87183c96bb8f2e
results,attempt_ledger/cremad__cnn__loso__s2__f017__attempt-1__e548f57b61da4f2685a357e2e9f869d1.json,553,07cbb69b91b7bda5810149c3a6c22c40c729a0a9c086c9e14ab5e2f7be75f648
results,attempt_ledger/cremad__cnn__loso__s2__f018__attempt-1__947d5b6000bd40bea8b06adb62325183.json,553,8d25e4d6d9550dfef96bcdc4087bac68b15b0e808f0521916458f0afc17de1d1
results,attempt_ledger/cremad__cnn__loso__s2__f019__attempt-1__9b25ae643c834d73b078e38d4aab370d.json,551,c028a1f2533899996217314b473cf94d47247a1c2942156353dcec692365a45d
results,attempt_ledger/cremad__cnn__loso__s2__f020__attempt-1__053a37c2b516435ea552fd81bba66dfa.json,552,25b6eab9073161131bf76f6b86e649d3a7b7d7f43fe83e695eff78f34a6bae4d
results,attempt_ledger/cremad__cnn__loso__s2__f021__attempt-1__a2f15b96e1dd407d839d4fa381e0acdb.json,552,2189423d355a1a51f7414cfba732e8e83d4cf0d6db045f465b7323171a02d3bb
results,attempt_ledger/cremad__cnn__loso__s2__f022__attempt-1__f87be42ded504580b3995a5b3246fec8.json,553,895c9b54e93283ce87bf352119faff6956745e2dd04be7652eb089b69feea51f
results,attempt_ledger/cremad__cnn__loso__s2__f023__attempt-1__31172b5f3f0242bb99c89458b3e28e42.json,553,d1643b5818c6019ec2abe51aa874402d767ab502ff049b94902455be62a52d83
results,attempt_ledger/cremad__cnn__loso__s2__f024__attempt-1__de931df1c0d140b6b172fac9fffe9d20.json,552,5521ba3bc2e8564d6df412941a760cb2bd4c841d1b800019f726b586b6e4ed5c
results,attempt_ledger/cremad__cnn__loso__s2__f025__attempt-1__87f42414d67e4e84ac95fe9953f4b7ce.json,552,8adb96afde81e2e21b45064fc647bdb3bab3e681ec9f53f2fcc2768c90c1cfd8
results,attempt_ledger/cremad__cnn__loso__s2__f026__attempt-1__c791ceb3ac104bd4ab11b2bfb6df29ad.json,552,cbcf4e53a54e97dfb0ccedecc0fac7e5e74f2c7013b0ab47e1d85426d54e729e
results,attempt_ledger/cremad__cnn__loso__s2__f027__attempt-1__dec91d62f6b943cf97310cafa5c4a39d.json,553,33443b46ee5908d382ee9f0259d5accf818f4e834aa960e4e5e469d630008443
results,attempt_ledger/cremad__cnn__loso__s2__f028__attempt-1__3b8f11d4859242d5a41ef82009888366.json,552,7c3d95595b912e5bba1bc35cb6d62a4932c62984c9db1f971c698dcac3a265ce
results,attempt_ledger/cremad__cnn__loso__s2__f029__attempt-1__89782a5ea1a44ec5bf5b119175f1c508.json,552,48a35aa5a53d66a086c8536b2c58019f253fda740acb7cd87af11a02226af8a6
results,attempt_ledger/cremad__cnn__loso__s2__f030__attempt-1__73d1ce1d3c1b4421a75d60ae3bdc02d5.json,552,1e47e7d133e71c832266cebd000314257a791cf6b5d1d9a602a7c991b464a818
results,attempt_ledger/cremad__cnn__loso__s2__f031__attempt-1__318ad00d60914733b56173757c873d2d.json,552,b13ac561a0abeb399a38e5c7790d9dec91e661344ec9e02513b4cab3b7265b10
results,attempt_ledger/cremad__cnn__loso__s2__f032__attempt-1__29bbe625b7624872aedd5fe34fcf6578.json,553,dbde63b33063d137f9f429c11dc01a1aae0253587c83f0db41dba809a1fdae9d
results,attempt_ledger/cremad__cnn__loso__s2__f033__attempt-1__5b35e0b25b50487cb6a0fdc6f7433811.json,551,ff39a8d69e65b57bf64dce5bd88a7db9f0fb737c26173838e5d3d487ec2509d9
results,attempt_ledger/cremad__cnn__loso__s2__f034__attempt-1__da6db295313c4fd2a84dde5888b08615.json,552,72becc591ca26396e74e6b63f42afaee1bbe5b7a34ccf9d4785b86fbc24b4bb0
results,attempt_ledger/cremad__cnn__loso__s2__f035__attempt-1__4cc556e8ba17449dbc67331657c3d434.json,553,e474bf34b2a1ad286f3638345912ef96bf00e97035e6cb28b53700ec91d390ad
results,attempt_ledger/cremad__cnn__loso__s2__f036__attempt-1__03c41cadd12c49eda6da3ab96ddd1f5b.json,552,932fa91055cfdf49b0f9f6d726d7bdacb208d7b45f49bf9bf8e37ec5da0b25d5
results,attempt_ledger/cremad__cnn__loso__s2__f037__attempt-1__9094b4d073bd4c4d844e6debb906d366.json,552,afead9c984a55947a7393ef65f7651063211509e7fe67e140943964370e30c25
results,attempt_ledger/cremad__cnn__loso__s2__f038__attempt-1__98e1bc7e5c104177a8dd49885859c37b.json,553,cf7ddfc42667e6e3c83c47aabb4040a4b3b67ffcccc4dafff614d141f2e5e62d
results,attempt_ledger/cremad__cnn__loso__s2__f039__attempt-1__011fc8e6cadf4f5683e255af5c932495.json,553,caa40f0e3ba96f3e413a101250bc1b467a1db5fb398fc43eeb9147791f457b3a
results,attempt_ledger/cremad__cnn__loso__s2__f040__attempt-1__ccbe5a5b56a24eada88dc86b6101f595.json,552,641bc61a2c30f176cdd10b0e8d508ed049530fa388b23abfd421117b8d7548d3
results,attempt_ledger/cremad__cnn__loso__s2__f041__attempt-1__817338a627ee4fb39edc7d72dc93c97d.json,552,ee31d6ce99f5c50e68a83c13a163fbf0ad039d7fb94dc89ebcbfd028ba93b67b
results,attempt_ledger/cremad__cnn__loso__s2__f042__attempt-1__3f537ab6d5ce40a6bfc7603d83ec655b.json,552,391bdff883835098f2de6e3c0535381eee78b0734e05f67b4e00441761841561
results,attempt_ledger/cremad__cnn__loso__s2__f043__attempt-1__1b6a59f30fad418e948f6fd0f9d3f8cc.json,552,a2bdda0cdb025bb0f10724b7d1961ad5efa7860cfed5cf9de5800ae30165fc61
results,attempt_ledger/cremad__cnn__loso__s2__f044__attempt-1__44d6f013f7064d019a14b16f3d0e1fda.json,552,a7fb9ae2accc4c2eeb7fd5a815a80cf7e65d6103714e25c58c9222d9aff82254
results,attempt_ledger/cremad__cnn__loso__s2__f045__attempt-1__00cd4e963c0d4a4c9ebdf0e7add493da.json,552,24b0ea6e1be2bd1be3a268e44e7fa77219289184187c8b0c98a099f49f08d251
results,attempt_ledger/cremad__cnn__loso__s2__f046__attempt-1__1ea1dc9a3f9d456bae64b4bf1fce2dc3.json,552,d2a9afbac7b66afe918b374f4a5cf925801a134552ab7644f20d0f856e5968f2
results,attempt_ledger/cremad__cnn__loso__s2__f047__attempt-1__3cf8d375a04241ddab4eeffc65f888ac.json,552,c161d69e633c8ebb58fdd5584844c7dbd9aa1217d8b4e0cbccd8dec3e1c8f3df
results,attempt_ledger/cremad__cnn__loso__s2__f048__attempt-1__845438de8eed45c8a499a902b58c260a.json,552,de88e62ae4701e8fd241ec788b09f8f1c969dd0c6fd03fb3e54a704873e7c131
results,attempt_ledger/cremad__cnn__loso__s2__f049__attempt-1__4dacea9342db49739806be8f57db5036.json,552,5ab309526b87a47505d509e3eebaafdc7a3b91c11a63c5823ecddde0f2e2a2f5
results,attempt_ledger/cremad__cnn__loso__s2__f050__attempt-1__171274f7952b454fb59c15e856bfc2e9.json,551,e719422b3e5f132bb22ca1fbc6be3450515801c63812c2003af2ddb3ee002561
results,attempt_ledger/cremad__cnn__loso__s2__f051__attempt-1__b03eb910fdff4d2bbcd1d5adaab7335b.json,552,63c2bf85ac8b7aaeeeaf034103d05bb7a8e9af7a97d47ba73139fd097921f807
results,attempt_ledger/cremad__cnn__loso__s2__f052__attempt-1__8c69b04509b74dee8b325b1bc7bb9353.json,553,a90788371a8b912b22aed3932e788313142a97900d32cbc863b679c021edf17a
results,attempt_ledger/cremad__cnn__loso__s2__f053__attempt-1__bca7b84d37244cf0bc5778205bca6116.json,552,2e75ccb6aea7042679217c1818811119c6e65c60ca241752303cf363b3c92538
results,attempt_ledger/cremad__cnn__loso__s2__f054__attempt-1__3978b611c67345a18d7495ff41a37344.json,552,a57089817af16210395d65da5ef7cc3257f8f377d244f32ca6353e8f9c80f54a
results,attempt_ledger/cremad__cnn__loso__s2__f055__attempt-1__194e30957b854175b5106772ae501e4e.json,552,05cb6ef20f8ec0b22d936b9c137be4e1881a0cc462b1e1a4049b6384f6abb33f
results,attempt_ledger/cremad__cnn__loso__s2__f056__attempt-1__69ef710a96f94f16b3aee5e50f152b19.json,553,64ea197e0fefc72d78806931ffc555d92adf6a47bb0fef3db70825a126095787
results,attempt_ledger/cremad__cnn__loso__s2__f057__attempt-1__e402b9a22f3b4b6599265c47a26155e5.json,552,926364a3c4152460d2d3111123a41972d27c1b9093feb69ca0125ffd015845a0
results,attempt_ledger/cremad__cnn__loso__s2__f058__attempt-1__9f17f97155534a1ea6caded3fb4783fe.json,552,5188ce7d03035bf72ae444df8776c423a8dce1d0796c757d47d5868afb68dfc6
results,attempt_ledger/cremad__cnn__loso__s2__f059__attempt-1__09b91c1611324c20a1238ef0e3d767f4.json,553,2939aea19c216b3c40c2960bee2b152921363c1cd4e57782d7070669e3e0c3f4
results,attempt_ledger/cremad__cnn__loso__s2__f060__attempt-1__908fc6f0601843a1b75fec49f29b3ad3.json,552,90011f4c85f4142557847157d49a2c160bb618539f1457356952b517bca5535f
results,attempt_ledger/cremad__cnn__loso__s2__f061__attempt-1__3be16bbfec0e44ec934eb347199ef74e.json,552,eb65e555c035cc89fea99c17df24561bb39df721643c078ebd62d95a2167f8c6
results,attempt_ledger/cremad__cnn__loso__s2__f062__attempt-1__d395b20dbd7d43caa16b15a4bd2bd4a6.json,552,132c583dcc47393568875746d46fe8342dd2c7fdc4e1139f15cd5b3585b62e07
results,attempt_ledger/cremad__cnn__loso__s2__f063__attempt-1__3e00eaa7248f4a37976c279a7b99d2c3.json,551,dbf91df71eda93d857b560288b89cfe968fd5f715157a4b8a44814361ecdc645
